Statistical profiling result from isolate-0x4a45d80-130044-v8.log, (233503 ticks, 948 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  155075   66.4%          /home/toan/.nvm/versions/node/v12.19.1/bin/node
   1323    0.6%          /lib/x86_64-linux-gnu/libc-2.31.so
     57    0.0%          [vdso]
     49    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
     15    0.0%          /lib/x86_64-linux-gnu/libm-2.31.so

 [JavaScript]:
   ticks  total  nonlib   name
   9662    4.1%   12.6%  LazyCompile: *module.exports /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/slice-ansi/index.js:50:18
   3591    1.5%    4.7%  LazyCompile: *createElement /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react/cjs/react.development.js:707:23
   2404    1.0%    3.1%  LazyCompile: *prepareUpdate /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/reconciler.js:125:20
   2311    1.0%    3.0%  LazyCompile: *beginWork$1 /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:16498:26
   2144    0.9%    2.8%  LazyCompile: *reconcileSingleElement /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:5363:34
   1876    0.8%    2.4%  LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/components/Box.js:38:32
   1495    0.6%    1.9%  LazyCompile: *performSyncWorkOnRoot /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:14790:31
   1492    0.6%    1.9%  LazyCompile: *completeWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:11050:22
   1429    0.6%    1.9%  LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/eventsource/lib/eventsource.js:191:31
   1399    0.6%    1.8%  LazyCompile: *completeUnitOfWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15356:28
   1391    0.6%    1.8%  LazyCompile: *beginWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:10271:19
   1072    0.5%    1.4%  LazyCompile: *createElementWithValidation /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react/cjs/react.development.js:2182:37
   1011    0.4%    1.3%  LazyCompile: *reconcileChildrenArray /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:5010:34
    885    0.4%    1.1%  LazyCompile: *commitWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:13321:20
    775    0.3%    1.0%  LazyCompile: *createWorkInProgress /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:17497:30
    694    0.3%    0.9%  LazyCompile: *__rest /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/components/Box.js:21:48
    685    0.3%    0.9%  LazyCompile: *reconcileChildFibers /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:5473:32
    655    0.3%    0.9%  LazyCompile: *Text /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/components/Text.js:12:14
    637    0.3%    0.8%  LazyCompile: *updateForwardRef /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8445:26
    616    0.3%    0.8%  LazyCompile: *reconcileSingleTextNode /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:5343:35
    604    0.3%    0.8%  LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
    457    0.2%    0.6%  LazyCompile: *commitBeforeMutationEffects /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15858:37
